"order_id";"customer_id";"order_date";"status";"total_amount"
108;450;"2023-12-07 19:52:31";"pending";2848.82
109;31;"2024-07-06 10:37:02";"cancelled";760.02
110;250;"2024-12-12 20:52:49";"shipped";4205.62
111;376;"2023-08-28 10:31:46";"cancelled";1273.75
112;59;"2023-04-10 11:14:07";"pending";1801.54
113;201;"2023-02-10 11:30:34";"paid";2337.79
114;71;"2024-12-08 18:25:56";"pending";2759.77
115;222;"2024-02-09 08:59:11";"shipped";2525.3
116;46;"2023-01-04 10:57:41";"paid";283.77
117;445;"2023-08-11 09:40:24";"cancelled";3978.51
118;147;"2023-02-19 04:37:39";"delivered";1461.02
119;254;"2024-03-29 01:19:54";"delivered";952.56
120;419;"2024-09-03 08:31:02";"cancelled";4856.27
121;480;"2023-08-11 05:55:14";"paid";4997.53
122;199;"2024-10-28 16:12:45";"cancelled";600.5
123;409;"2023-04-11 07:57:02";"shipped";1761.69
124;121;"2023-06-28 08:35:00";"delivered";1807.62
125;138;"2024-01-28 00:24:34";"shipped";402.94
126;104;"2023-10-02 15:05:31";"pending";259.36
127;273;"2023-10-08 01:32:03";"paid";2263.55
128;5;"2023-01-04 22:10:32";"delivered";3459.61
129;449;"2024-08-02 14:55:00";"pending";949.59
130;149;"2023-11-12 15:29:59";"pending";4477.96
131;313;"2023-03-26 04:58:17";"paid";3444.54
132;320;"2023-06-13 13:05:02";"cancelled";2003.3
133;303;"2023-05-29 01:41:36";"paid";3080.3
134;466;"2023-11-06 10:39:04";"delivered";2104.0
135;194;"2024-02-23 14:40:28";"shipped";2668.55
136;143;"2023-03-05 18:16:05";"pending";4534.6
137;85;"2024-07-29 13:24:16";"pending";1386.43
138;207;"2024-08-25 08:27:09";"shipped";2097.63
139;52;"2024-10-13 22:23:49";"paid";4689.35
140;66;"2024-03-26 17:23:34";"pending";4285.82
141;183;"2024-10-22 18:28:10";"paid";3781.81
142;348;"2023-04-06 13:34:32";"delivered";4317.85
143;478;"2023-05-16 08:14:42";"pending";366.39
144;302;"2024-02-12 14:43:02";"paid";4186.01
145;208;"2024-03-28 21:19:41";"paid";4559.45
146;462;"2023-10-15 10:41:17";"pending";493.99
147;310;"2023-05-14 17:26:15";"pending";166.94
148;170;"2023-10-15 23:45:03";"delivered";2740.68
149;406;"2024-06-12 08:47:12";"paid";127.17
150;18;"2024-03-24 15:57:36";"shipped";2019.59
151;129;"2024-12-25 23:37:05";"shipped";2369.81
152;292;"2023-10-15 20:09:42";"delivered";4167.58
153;428;"2024-08-08 20:52:34";"shipped";2393.8
154;182;"2023-08-12 00:32:28";"paid";1798.0
155;441;"2024-01-18 01:28:15";"shipped";3290.36
156;466;"2024-06-05 01:09:28";"paid";3070.12
157;266;"2023-01-10 00:35:25";"paid";2149.51
158;165;"2023-08-02 23:04:13";"pending";4526.49
159;102;"2023-04-29 19:39:07";"cancelled";4608.1
160;8;"2024-11-22 18:50:51";"pending";3504.62
161;254;"2024-10-29 00:39:24";"delivered";1659.74
162;348;"2023-07-12 17:50:30";"pending";3249.17
163;318;"2023-03-05 07:21:14";"pending";1988.97
164;176;"2024-11-17 19:24:52";"cancelled";2468.19
165;60;"2023-04-04 05:16:01";"shipped";3187.48
166;116;"2024-04-06 15:26:12";"paid";377.0
167;478;"2023-05-10 00:29:10";"paid";1110.6
168;56;"2024-12-07 08:08:27";"cancelled";1629.16
169;287;"2024-10-31 12:47:42";"paid";3566.05
170;331;"2023-04-11 03:04:46";"delivered";44.69
171;361;"2024-09-13 16:06:16";"cancelled";681.38
172;245;"2024-07-21 16:13:55";"pending";4933.06
173;498;"2024-10-06 20:57:24";"paid";266.49
174;199;"2023-06-28 23:52:40";"delivered";2253.75
175;136;"2024-07-27 02:44:19";"shipped";2970.54
176;331;"2023-11-29 04:13:17";"delivered";677.89
177;302;"2023-12-12 09:12:06";"pending";840.93
178;95;"2023-01-06 08:35:22";"paid";1349.96
179;150;"2024-01-30 10:09:59";"paid";4012.7
180;127;"2024-10-05 20:28:02";"shipped";2827.52
181;135;"2024-02-10 06:55:17";"pending";4212.01
182;168;"2024-05-01 05:12:05";"pending";3948.21
183;244;"2023-09-18 20:33:50";"cancelled";3859.16
184;474;"2023-01-03 04:26:05";"paid";4633.15
185;485;"2024-08-01 19:29:31";"cancelled";1283.5
186;22;"2023-04-04 07:48:03";"cancelled";3759.81
187;51;"2023-03-09 07:25:21";"pending";662.9
188;346;"2023-07-24 13:27:46";"shipped";1162.59
189;151;"2024-05-19 21:41:52";"shipped";690.04
190;63;"2024-11-22 14:14:51";"paid";3414.06
191;471;"2024-12-29 08:21:11";"pending";20.98
192;325;"2024-06-14 14:18:07";"delivered";4712.81
193;65;"2023-03-24 01:35:20";"cancelled";646.99
194;305;"2023-02-08 00:16:29";"pending";2135.11
195;488;"2023-10-09 01:44:54";"delivered";429.03
196;435;"2024-02-21 01:44:29";"shipped";787.41
197;338;"2023-04-08 03:19:22";"pending";326.11
198;137;"2023-01-05 20:34:37";"delivered";4670.36
199;426;"2024-07-01 02:49:16";"shipped";2486.1
200;452;"2024-03-02 02:44:56";"cancelled";1947.49
201;97;"2024-06-23 13:40:22";"pending";224.26
202;457;"2024-02-15 00:25:36";"pending";421.76
203;143;"2023-03-27 09:01:34";"cancelled";2126.97
204;423;"2023-10-01 19:24:25";"shipped";671.47
205;277;"2024-08-25 04:19:43";"delivered";1374.05
206;207;"2023-07-12 09:53:00";"shipped";4823.41
207;306;"2024-06-11 15:09:23";"cancelled";2579.71
208;439;"2024-08-01 18:21:30";"shipped";2021.35
209;146;"2024-11-18 02:44:31";"delivered";52.33
210;128;"2024-06-21 12:08:21";"shipped";1024.03
211;206;"2024-03-03 22:38:47";"paid";4034.31
212;129;"2024-12-25 10:25:49";"cancelled";1689.93
213;146;"2024-05-05 14:08:55";"delivered";482.99
214;219;"2023-06-28 14:25:34";"pending";2847.34
215;303;"2024-09-26 11:50:26";"shipped";2477.37
216;496;"2024-06-13 15:15:13";"pending";1457.52
217;17;"2023-06-01 16:37:13";"delivered";871.12
218;400;"2023-02-03 12:19:31";"delivered";4902.05
219;212;"2024-01-04 17:37:36";"delivered";178.86
220;499;"2023-01-01 23:29:13";"cancelled";691.64
221;233;"2023-07-22 19:50:46";"paid";1724.64
222;412;"2023-07-30 11:05:41";"paid";586.15
223;347;"2023-08-19 09:07:42";"delivered";2624.01
224;451;"2024-04-22 17:48:31";"paid";1018.84
225;275;"2023-02-01 06:28:09";"paid";3317.27
226;430;"2024-06-01 03:58:08";"pending";517.47
227;307;"2024-09-13 23:14:57";"cancelled";1819.07
228;103;"2023-07-26 04:20:29";"cancelled";3117.89
229;36;"2024-11-14 19:44:49";"shipped";3372.72
230;264;"2024-12-17 01:20:57";"delivered";4086.42
231;357;"2024-07-13 23:09:21";"shipped";3543.58
232;208;"2023-08-31 06:09:44";"cancelled";4085.25
233;304;"2024-03-17 07:22:21";"delivered";268.01
234;317;"2023-02-28 03:13:42";"delivered";3752.86
235;139;"2024-06-09 23:14:36";"cancelled";4580.82
236;48;"2023-02-23 21:56:06";"shipped";3780.32
237;357;"2023-05-25 17:00:53";"shipped";1866.59
238;228;"2024-04-16 04:34:56";"pending";1610.04
239;1;"2024-10-06 04:21:50";"shipped";1703.11
240;488;"2023-04-25 20:54:38";"pending";3878.52
241;226;"2023-09-20 14:01:06";"delivered";1633.49
242;306;"2024-01-02 11:28:22";"shipped";3311.36
243;301;"2024-06-30 19:24:37";"cancelled";4084.99
244;34;"2023-02-14 05:03:59";"pending";1345.61
245;321;"2024-08-31 14:11:57";"delivered";1048.95
246;249;"2024-03-17 02:43:32";"pending";2158.83
247;308;"2024-08-07 13:50:19";"cancelled";3370.5
248;337;"2024-08-04 13:57:41";"shipped";3596.76
249;395;"2023-01-19 08:27:25";"pending";530.33
250;235;"2023-05-26 11:06:57";"shipped";2022.18
251;283;"2023-01-05 15:39:32";"delivered";4066.99
252;314;"2024-07-20 13:43:06";"shipped";530.45
253;199;"2024-07-28 09:13:17";"shipped";1534.55
254;343;"2024-02-28 07:22:18";"pending";1653.81
255;78;"2023-09-18 07:25:46";"paid";4853.24
256;397;"2023-12-06 19:30:45";"cancelled";4163.87
257;129;"2024-08-11 07:17:38";"delivered";3464.18
258;424;"2023-02-13 21:42:42";"paid";4601.23
259;71;"2023-08-25 09:12:24";"shipped";4769.14
260;393;"2023-05-08 22:21:50";"cancelled";4708.53
261;116;"2024-12-02 16:34:16";"paid";4511.65
262;456;"2024-10-31 02:28:15";"shipped";4666.23
263;216;"2023-03-30 20:14:18";"delivered";388.45
264;427;"2024-10-08 01:56:20";"shipped";4443.28
265;457;"2023-02-22 12:36:05";"pending";4949.16
266;375;"2024-04-03 08:17:42";"cancelled";2204.4
267;435;"2023-02-05 06:41:17";"shipped";654.12
268;317;"2024-07-08 03:55:31";"cancelled";94.9
269;384;"2024-05-13 19:29:56";"pending";287.52
270;45;"2024-09-14 17:36:36";"shipped";2793.34
271;96;"2024-07-24 14:03:58";"delivered";828.74
272;58;"2023-02-10 16:22:02";"paid";342.42
273;185;"2023-09-23 09:00:15";"shipped";631.38
274;14;"2024-10-08 12:13:55";"shipped";2287.42
275;205;"2023-01-08 18:20:03";"shipped";172.37
276;480;"2023-06-23 06:54:04";"cancelled";2978.96
277;308;"2024-12-13 11:10:02";"delivered";4161.01
278;391;"2023-01-01 21:09:36";"delivered";3148.65
279;177;"2024-11-15 06:04:10";"delivered";2444.89
280;15;"2023-10-24 03:15:09";"delivered";1796.63
281;36;"2023-04-09 09:08:53";"delivered";83.62
282;303;"2024-11-30 12:01:31";"delivered";2864.13
283;419;"2023-06-03 13:12:02";"cancelled";4266.27
284;199;"2023-09-17 17:29:51";"delivered";2117.36
285;118;"2024-07-07 06:49:08";"paid";4112.2
286;236;"2023-05-23 17:49:31";"pending";816.53
287;165;"2024-04-01 03:51:35";"pending";1633.45
288;449;"2023-12-17 11:43:18";"shipped";4205.39
289;432;"2024-08-15 13:42:57";"delivered";3310.81
290;324;"2024-12-05 12:01:01";"delivered";317.24
291;98;"2024-08-20 02:03:03";"delivered";33.07
292;137;"2024-11-26 01:32:15";"paid";3139.21
293;296;"2024-06-24 13:56:54";"cancelled";1327.11
294;2;"2023-10-03 22:31:16";"paid";4222.06
295;115;"2024-06-23 15:26:05";"shipped";3179.4
296;36;"2024-05-09 14:59:19";"delivered";4698.6
297;205;"2024-01-24 00:38:03";"delivered";4246.14
298;376;"2023-04-24 16:17:27";"pending";3838.13
299;19;"2023-11-29 01:26:03";"paid";3200.98
300;265;"2024-08-25 02:56:28";"cancelled";2106.49
301;401;"2024-04-13 00:12:33";"delivered";2815.12
302;200;"2024-11-04 03:55:39";"pending";4306.17
303;237;"2023-05-31 03:39:03";"pending";3166.42
304;499;"2023-10-05 08:20:56";"shipped";360.1
305;51;"2024-11-07 20:31:15";"pending";1225.53
306;11;"2024-04-10 13:17:21";"delivered";3842.2
307;141;"2023-03-06 06:44:43";"delivered";3417.71
308;239;"2024-10-07 00:38:05";"cancelled";275.07
309;155;"2023-06-06 09:21:06";"delivered";2974.9
310;115;"2024-12-10 08:18:07";"pending";4705.0
311;392;"2023-10-31 09:00:00";"delivered";3034.67
312;469;"2023-11-25 17:15:55";"delivered";49.28
313;142;"2024-01-04 09:09:11";"paid";1602.18
314;187;"2023-10-13 23:37:05";"shipped";3140.13
315;215;"2023-11-20 19:51:06";"shipped";913.69
316;12;"2023-11-24 19:31:32";"paid";3963.48
317;96;"2023-09-07 16:13:51";"pending";1218.02
318;299;"2023-12-06 14:36:38";"delivered";299.44
319;263;"2024-08-14 04:05:23";"paid";3979.53
320;129;"2023-11-09 16:01:45";"delivered";4172.6
321;57;"2024-12-02 02:10:40";"delivered";2707.5
322;451;"2024-09-01 03:46:03";"shipped";4626.32
323;214;"2024-04-27 11:06:11";"shipped";1588.64
324;180;"2023-09-09 02:53:26";"shipped";2223.71
325;414;"2024-11-28 04:30:45";"cancelled";1053.72
326;11;"2024-10-21 13:47:36";"pending";4254.35
327;256;"2023-12-31 15:54:45";"pending";2172.45
328;206;"2024-08-16 18:29:08";"paid";879.12
329;206;"2023-04-20 23:36:00";"cancelled";4865.97
330;333;"2024-03-25 23:39:17";"delivered";707.3
331;417;"2023-08-31 05:18:56";"cancelled";3618.61
332;439;"2024-03-24 20:14:46";"cancelled";2706.12
333;53;"2023-04-02 00:28:19";"paid";527.47
334;130;"2023-08-14 09:26:16";"shipped";500.64
335;290;"2023-10-14 21:48:07";"delivered";3931.03
336;482;"2023-03-16 12:26:38";"delivered";3293.87
337;42;"2024-05-12 22:39:46";"paid";3567.61
338;166;"2024-09-05 02:59:13";"shipped";2427.7
339;214;"2024-02-26 18:28:55";"pending";2028.14
340;437;"2024-12-05 11:37:20";"paid";3344.5
341;290;"2023-05-18 23:12:09";"pending";3845.49
342;63;"2024-06-05 03:08:08";"cancelled";1186.8
343;147;"2024-11-12 14:53:38";"shipped";3343.81
344;230;"2023-08-28 05:31:29";"delivered";667.91
345;478;"2024-04-20 19:57:37";"cancelled";565.64
346;447;"2024-04-25 06:09:27";"cancelled";4619.46
347;398;"2023-02-03 19:14:00";"delivered";3184.13
348;173;"2024-11-19 07:54:57";"paid";3879.17
349;492;"2023-08-06 05:50:06";"pending";4808.69
350;18;"2024-03-26 08:25:24";"shipped";2744.34
351;263;"2023-03-04 05:31:39";"shipped";3315.56
352;75;"2023-06-15 20:22:35";"paid";2637.19
353;212;"2024-01-08 06:14:01";"shipped";1622.08
354;69;"2023-04-21 10:24:43";"cancelled";1670.93
355;253;"2024-01-03 00:06:14";"paid";4899.95
356;91;"2024-03-27 08:31:10";"delivered";371.01
357;267;"2024-01-22 16:25:10";"delivered";4554.69
358;362;"2024-06-11 17:38:00";"pending";1209.85
359;298;"2023-08-25 02:04:32";"cancelled";115.23
360;344;"2024-07-15 06:44:53";"delivered";1168.33
361;249;"2024-02-11 19:40:41";"paid";1171.94
362;263;"2024-12-24 08:44:19";"paid";2017.18
363;301;"2023-09-24 23:17:41";"pending";3851.62
364;244;"2023-01-20 01:24:10";"paid";1032.44
365;371;"2023-04-12 09:48:50";"pending";4114.87
366;492;"2023-04-20 12:12:41";"pending";4047.16
367;13;"2023-03-24 00:47:47";"paid";1189.44
368;338;"2023-04-27 18:38:05";"pending";4944.45
369;225;"2024-01-01 12:26:52";"delivered";2834.25
370;151;"2024-05-20 20:01:56";"shipped";110.06
371;19;"2024-06-17 12:48:56";"cancelled";2329.24
372;247;"2023-04-12 13:31:37";"pending";3248.02
373;23;"2024-01-07 12:14:49";"shipped";1693.77
374;160;"2024-08-28 13:33:27";"pending";1077.86
375;35;"2023-01-29 10:57:51";"shipped";2224.01
376;451;"2023-12-16 18:06:30";"cancelled";4111.14
377;489;"2023-12-23 09:40:47";"paid";1076.75
378;189;"2024-03-03 08:32:31";"paid";4477.12
379;329;"2023-12-21 21:13:58";"pending";543.16
380;119;"2023-07-03 08:12:19";"pending";604.3
381;261;"2023-09-02 09:31:28";"pending";2385.42
382;377;"2024-09-02 15:48:17";"cancelled";152.46
383;222;"2023-11-27 21:05:42";"paid";4138.27
384;412;"2024-08-07 02:27:54";"delivered";4714.17
385;171;"2023-05-06 01:54:52";"shipped";257.64
386;103;"2024-05-01 05:19:51";"delivered";2679.18
387;107;"2023-04-26 18:46:02";"pending";2953.14
388;270;"2023-08-01 22:57:39";"cancelled";2573.36
389;52;"2024-01-12 19:54:55";"delivered";4582.24
390;221;"2024-02-08 06:01:54";"cancelled";2704.87
391;53;"2024-09-02 17:19:05";"delivered";284.41
392;304;"2024-08-25 00:57:04";"paid";294.73
393;198;"2023-05-26 13:45:13";"pending";4909.59
394;283;"2023-09-13 03:12:34";"pending";2474.16
395;52;"2024-09-20 05:13:13";"cancelled";2234.87
396;60;"2023-07-18 02:10:57";"paid";180.15
397;8;"2023-03-31 11:52:56";"pending";1028.31
398;419;"2023-03-28 08:04:00";"paid";3158.6
399;41;"2024-02-22 23:17:10";"pending";1958.61
400;85;"2024-01-10 00:53:42";"cancelled";3861.28
401;372;"2023-06-07 13:48:12";"delivered";3919.31
402;317;"2023-01-11 00:04:14";"paid";2880.46
403;413;"2024-03-28 04:25:50";"cancelled";2643.42
404;30;"2024-08-17 00:27:02";"delivered";1177.77
405;342;"2024-06-23 08:46:13";"pending";1038.91
406;250;"2024-10-06 07:53:40";"delivered";1912.6
407;477;"2024-07-28 02:21:12";"delivered";2155.02
408;332;"2024-05-20 09:14:35";"shipped";3900.7
409;326;"2023-08-06 23:42:36";"pending";2817.39
410;171;"2024-09-09 23:59:18";"paid";3275.84
411;401;"2024-07-21 06:22:56";"shipped";2449.71
412;189;"2023-03-05 01:57:59";"pending";4348.63
413;339;"2024-09-27 21:34:36";"paid";3352.75
414;495;"2023-07-29 05:05:38";"shipped";2849.07
415;190;"2024-06-08 02:03:04";"pending";3024.25
416;166;"2023-02-27 23:11:46";"cancelled";936.42
417;448;"2024-01-08 03:14:50";"cancelled";3222.7
418;424;"2023-07-13 20:11:52";"delivered";55.65
419;163;"2023-09-04 18:40:31";"shipped";4545.43
420;253;"2024-09-16 07:50:30";"delivered";486.19
421;382;"2023-05-27 06:25:19";"cancelled";832.33
422;5;"2023-05-15 03:23:59";"shipped";2834.54
423;291;"2023-08-21 11:37:22";"cancelled";2173.46
424;366;"2023-06-22 06:50:30";"paid";1199.36
425;82;"2024-03-29 17:08:03";"pending";4251.34
426;149;"2024-01-04 02:39:17";"shipped";2973.65
427;244;"2024-01-26 13:55:53";"delivered";2358.88
428;206;"2023-03-01 18:25:14";"delivered";1801.5
429;303;"2023-01-06 15:33:11";"paid";2910.21
430;191;"2024-01-21 14:21:24";"pending";1845.15
431;194;"2024-08-02 13:19:20";"cancelled";3972.49
432;401;"2023-04-30 10:40:34";"pending";4804.18
433;59;"2024-08-02 19:47:11";"delivered";1310.63
434;49;"2023-03-29 07:04:49";"pending";424.75
435;202;"2024-11-08 16:46:29";"cancelled";1955.06
436;106;"2023-06-22 03:25:54";"pending";1835.04
437;222;"2023-07-20 04:15:17";"shipped";2924.72
438;178;"2023-06-01 04:23:57";"pending";73.23
439;239;"2024-09-20 19:55:51";"paid";2210.5
440;222;"2024-10-22 11:11:32";"delivered";4216.54
441;92;"2024-10-19 09:21:46";"delivered";2463.39
442;77;"2023-04-28 23:35:41";"shipped";4768.46
443;183;"2023-10-26 17:33:14";"cancelled";2989.01
444;382;"2024-02-29 19:28:01";"shipped";4429.32
445;241;"2023-12-06 22:22:46";"cancelled";3979.73
446;455;"2024-07-19 21:30:38";"paid";530.72
447;103;"2023-12-29 21:03:14";"shipped";1605.96
448;116;"2024-12-05 22:20:07";"delivered";4490.05
449;427;"2023-05-16 15:37:00";"delivered";1302.16
450;208;"2023-06-26 07:05:44";"cancelled";1136.69
451;294;"2024-12-22 14:35:41";"paid";561.45
452;441;"2023-11-05 23:11:46";"pending";4419.15
453;182;"2023-03-15 05:25:58";"shipped";2552.54
454;416;"2023-05-19 09:28:51";"shipped";2169.06
455;34;"2024-11-28 06:28:24";"delivered";4242.43
456;269;"2024-08-12 22:30:55";"cancelled";1957.73
457;371;"2024-06-21 03:37:44";"paid";3277.08
458;310;"2024-09-06 08:20:00";"shipped";4507.86
459;192;"2023-06-11 02:25:01";"pending";692.26
460;34;"2023-07-18 09:49:17";"delivered";2553.54
461;264;"2024-06-30 16:24:51";"shipped";3718.27
462;36;"2023-05-06 00:04:46";"paid";3817.27
463;37;"2023-01-10 22:31:52";"cancelled";3681.25
464;103;"2024-10-20 21:25:32";"paid";3699.82
465;96;"2024-05-01 04:10:20";"cancelled";1866.36
466;19;"2024-11-11 18:57:27";"shipped";1068.99
467;141;"2023-10-23 20:06:16";"shipped";203.02
468;195;"2024-07-09 17:50:25";"delivered";514.59
469;174;"2023-02-03 02:00:41";"shipped";1572.57
470;325;"2024-11-06 09:30:35";"shipped";173.16
471;186;"2024-12-15 22:45:24";"shipped";4826.94
472;278;"2024-01-27 20:28:13";"delivered";3267.45
473;222;"2024-11-01 11:25:01";"delivered";1011.96
474;335;"2024-04-29 04:10:58";"paid";889.3
475;381;"2024-06-27 15:46:01";"delivered";4335.96
476;496;"2024-06-11 03:29:05";"delivered";3047.09
477;14;"2024-04-09 13:25:25";"delivered";1301.94
478;409;"2024-05-11 15:50:13";"paid";2800.37
479;453;"2023-03-15 17:08:36";"paid";4072.26
480;481;"2024-07-17 15:16:43";"paid";4151.93
481;479;"2024-06-13 22:43:32";"delivered";2460.04
482;284;"2023-06-05 11:21:25";"cancelled";4584.38
483;275;"2024-04-10 13:36:48";"delivered";4098.69
484;341;"2023-08-16 13:58:54";"shipped";2897.62
485;207;"2023-01-04 17:00:36";"paid";3437.26
486;48;"2023-08-21 06:57:02";"delivered";2108.81
487;168;"2024-10-15 13:01:56";"pending";4344.71
488;410;"2023-08-22 07:40:40";"paid";4677.64
489;244;"2024-09-16 01:08:05";"delivered";2943.81
490;323;"2024-09-24 14:28:47";"cancelled";2659.81
491;261;"2024-04-06 06:54:02";"pending";4266.58
492;405;"2023-08-12 15:55:21";"pending";4223.62
493;345;"2024-11-30 17:38:05";"shipped";2050.16
494;299;"2023-02-19 09:25:31";"delivered";4138.6
495;290;"2023-07-25 11:26:44";"pending";4076.93
496;50;"2023-05-02 15:14:34";"pending";2164.15
497;391;"2023-10-12 03:39:28";"delivered";2622.91
498;138;"2024-09-03 17:04:58";"pending";2183.39
499;481;"2023-06-30 00:32:57";"cancelled";3960.43
500;388;"2023-12-12 15:20:47";"paid";3907.03
501;342;"2024-04-03 00:33:37";"delivered";4592.06
502;400;"2024-06-14 02:05:47";"shipped";1921.18
503;228;"2024-10-22 19:39:55";"pending";900.81
504;402;"2024-12-09 05:10:20";"cancelled";2143.33
505;260;"2024-02-13 00:03:14";"cancelled";2873.98
