"payment_id";"order_id";"payment_date";"payment_method";"status";"amount"
42;42;"2023-12-11 01:51:24";"apple_pay";"refunded";691.14
43;43;"2023-12-10 03:54:01";"card";"completed";2814.49
44;44;"2023-03-11 18:22:11";"blik";"refunded";3313.95
45;45;"2023-03-18 00:47:43";"card";"refunded";2376.48
46;46;"2023-03-26 13:41:20";"paypal";"refunded";2978.77
47;47;"2023-06-26 17:30:27";"paypal";"completed";809.17
48;48;"2023-12-07 16:33:59";"google_pay";"pending";800.89
49;49;"2023-01-21 19:39:58";"apple_pay";"pending";2142.85
50;50;"2024-07-11 02:26:10";"paypal";"completed";2932.47
51;51;"2023-06-21 02:57:25";"card";"refunded";3999.45
52;52;"2024-12-22 14:07:05";"card";"failed";899.18
53;53;"2024-10-19 18:31:14";"paypal";"completed";2372.12
54;54;"2024-05-13 03:58:50";"paypal";"refunded";4053.18
55;55;"2023-06-14 18:38:32";"card";"completed";2844.88
56;56;"2024-08-22 08:00:25";"paypal";"completed";2201.57
57;57;"2023-11-19 09:57:35";"paypal";"failed";3641.27
58;58;"2023-11-29 11:31:44";"blik";"pending";1584.4
59;59;"2024-04-06 20:06:04";"google_pay";"refunded";3747.82
60;60;"2024-07-19 10:56:14";"apple_pay";"failed";3588.08
61;61;"2023-02-27 09:18:25";"google_pay";"refunded";1487.41
62;62;"2023-08-01 05:24:51";"blik";"pending";4982.19
63;63;"2024-09-01 01:28:03";"google_pay";"failed";4101.96
64;64;"2023-04-23 12:02:18";"card";"completed";1502.44
65;65;"2024-12-17 01:24:04";"paypal";"pending";3634.53
66;66;"2024-03-02 19:44:21";"blik";"refunded";3518.76
67;67;"2023-10-19 15:33:00";"paypal";"failed";1840.03
68;68;"2024-07-21 20:37:23";"blik";"completed";77.99
69;69;"2024-01-06 04:33:49";"google_pay";"failed";3290.09
70;70;"2024-05-19 11:12:53";"apple_pay";"pending";4918.33
71;71;"2024-03-31 07:54:58";"paypal";"pending";679.06
72;72;"2023-06-11 11:55:44";"card";"completed";2689.84
73;73;"2023-11-28 11:29:06";"card";"failed";3970.34
74;74;"2023-04-03 20:30:47";"paypal";"completed";3379.51
75;75;"2023-02-23 23:30:44";"paypal";"pending";157.52
76;76;"2024-05-08 20:03:23";"google_pay";"refunded";1478.6
77;77;"2024-03-14 05:58:23";"apple_pay";"failed";469.78
78;78;"2024-10-08 11:08:02";"paypal";"refunded";1360.21
79;79;"2023-04-25 21:43:43";"apple_pay";"pending";2129.15
80;80;"2023-11-13 14:54:25";"apple_pay";"failed";1778.87
81;81;"2024-01-10 20:02:28";"card";"completed";600.77
82;82;"2023-05-08 19:36:49";"blik";"pending";4472.4
83;83;"2023-02-01 14:52:42";"paypal";"pending";4925.2
84;84;"2023-02-18 18:38:28";"paypal";"refunded";1622.29
85;85;"2023-12-25 20:39:08";"card";"completed";4735.74
86;86;"2024-01-03 04:43:54";"google_pay";"pending";2615.0
87;87;"2024-01-13 09:11:57";"card";"completed";3806.28
88;88;"2024-04-20 18:55:39";"card";"completed";856.05
89;89;"2024-10-31 18:24:17";"card";"pending";3642.38
90;90;"2024-04-05 17:49:21";"card";"completed";2933.64
91;91;"2023-01-18 10:04:24";"paypal";"pending";552.36
92;92;"2023-05-10 00:55:23";"blik";"failed";2815.67
93;93;"2024-11-18 02:29:28";"google_pay";"completed";303.61
94;94;"2024-01-07 10:54:29";"blik";"completed";2973.06
95;95;"2024-03-31 12:30:36";"card";"failed";1719.14
96;96;"2023-04-26 00:25:36";"paypal";"completed";2382.5
97;97;"2024-04-18 22:59:45";"apple_pay";"failed";4816.09
98;98;"2024-03-29 23:28:52";"blik";"refunded";3446.3
99;99;"2023-02-09 00:04:09";"apple_pay";"failed";2956.78
100;100;"2024-07-04 12:21:42";"google_pay";"completed";603.3
101;101;"2024-11-29 09:14:21";"paypal";"refunded";496.22
102;102;"2024-12-02 12:57:23";"apple_pay";"pending";2222.4
103;103;"2023-12-08 03:38:13";"google_pay";"pending";4913.13
104;104;"2023-06-29 21:34:43";"google_pay";"refunded";4043.62
105;105;"2024-09-09 15:24:40";"google_pay";"refunded";1378.39
106;106;"2024-10-11 21:07:56";"paypal";"failed";3490.33
107;107;"2024-05-19 22:15:11";"card";"refunded";354.15
108;108;"2023-01-21 18:43:57";"paypal";"completed";1923.34
109;109;"2023-01-22 21:46:36";"paypal";"failed";4289.08
110;110;"2023-12-27 21:16:09";"card";"failed";4057.86
111;111;"2023-02-08 20:06:24";"card";"failed";2354.37
112;112;"2024-08-13 19:19:50";"card";"failed";1617.6
113;113;"2024-03-10 06:02:06";"blik";"completed";3846.57
114;114;"2023-03-05 01:07:39";"card";"completed";949.4
115;115;"2024-05-11 08:17:31";"card";"pending";471.26
116;116;"2023-11-19 06:10:19";"apple_pay";"failed";1948.37
117;117;"2023-03-24 11:34:33";"paypal";"refunded";4504.98
118;118;"2024-02-03 23:55:39";"paypal";"failed";879.45
119;119;"2024-09-18 22:38:11";"google_pay";"completed";920.1
120;120;"2024-11-26 23:49:42";"paypal";"pending";899.83
121;121;"2024-04-04 00:53:08";"paypal";"failed";4333.17
122;122;"2023-02-04 03:29:55";"card";"pending";3576.3
123;123;"2024-12-07 17:52:15";"apple_pay";"failed";1561.91
124;124;"2023-10-03 22:26:09";"paypal";"completed";2224.99
125;125;"2024-05-15 21:42:22";"paypal";"failed";3472.48
126;126;"2023-01-31 07:33:20";"paypal";"completed";2831.45
127;127;"2023-10-20 09:38:49";"card";"pending";1084.8
128;128;"2024-10-01 19:03:43";"blik";"failed";4319.37
129;129;"2023-01-26 00:47:22";"apple_pay";"completed";1343.58
130;130;"2024-12-21 20:18:16";"paypal";"pending";1646.9
131;131;"2024-05-18 16:40:58";"blik";"failed";1572.47
132;132;"2023-06-29 12:01:51";"google_pay";"refunded";4563.25
133;133;"2024-08-25 08:22:10";"paypal";"failed";561.84
134;134;"2023-04-18 09:12:50";"paypal";"completed";3026.1
135;135;"2024-06-08 23:06:34";"card";"refunded";1626.94
136;136;"2024-09-10 10:22:09";"blik";"failed";120.93
137;137;"2023-08-13 08:03:08";"blik";"pending";1492.16
138;138;"2023-04-17 15:59:10";"blik";"completed";1002.2
139;139;"2023-01-24 07:34:38";"blik";"failed";668.45
140;140;"2024-04-02 04:06:28";"google_pay";"failed";2870.52
141;141;"2023-11-08 13:10:07";"google_pay";"pending";924.79
142;142;"2023-09-27 07:01:17";"apple_pay";"refunded";4538.58
143;143;"2024-07-14 08:00:46";"card";"completed";1695.13
144;144;"2023-05-14 22:50:05";"paypal";"refunded";1954.31
145;145;"2024-03-04 23:49:09";"google_pay";"refunded";374.38
146;146;"2023-06-14 18:50:26";"card";"completed";1887.49
147;147;"2023-06-20 10:06:41";"paypal";"pending";1173.52
148;148;"2024-11-26 17:17:55";"card";"completed";3344.09
149;149;"2024-09-05 09:00:42";"blik";"refunded";3605.46
150;150;"2024-06-12 19:29:15";"blik";"failed";4485.2
151;151;"2024-03-11 05:01:24";"paypal";"pending";369.43
152;152;"2024-01-26 07:27:47";"card";"pending";2013.78
153;153;"2024-05-25 12:56:05";"google_pay";"failed";1612.56
154;154;"2024-06-30 05:54:03";"card";"failed";4597.32
155;155;"2023-02-27 12:02:46";"google_pay";"completed";364.65
156;156;"2024-08-16 11:45:54";"blik";"refunded";794.76
157;157;"2024-07-14 14:32:11";"card";"pending";463.39
158;158;"2023-11-09 00:46:21";"google_pay";"completed";1050.36
159;159;"2024-01-24 23:51:31";"card";"refunded";2948.35
160;160;"2024-11-13 13:33:52";"google_pay";"refunded";476.7
161;161;"2024-04-07 09:43:43";"paypal";"completed";4544.3
162;162;"2023-03-06 03:29:24";"paypal";"pending";2008.69
163;163;"2024-03-08 12:35:04";"google_pay";"completed";926.68
164;164;"2024-10-22 01:55:24";"apple_pay";"completed";4433.51
165;165;"2023-06-30 05:13:17";"card";"refunded";970.67
166;166;"2024-07-05 01:33:22";"paypal";"refunded";3979.4
167;167;"2023-06-08 21:33:14";"blik";"failed";3945.7
168;168;"2024-03-23 00:41:38";"apple_pay";"failed";668.84
169;169;"2024-03-19 07:13:36";"blik";"refunded";4760.41
170;170;"2023-11-03 02:03:01";"card";"completed";999.71
171;171;"2023-01-28 21:27:19";"paypal";"pending";487.24
172;172;"2024-12-16 08:47:35";"blik";"pending";1409.92
173;173;"2024-10-09 16:48:41";"blik";"completed";850.36
174;174;"2023-11-18 22:14:06";"google_pay";"completed";3140.89
175;175;"2024-01-16 07:17:36";"apple_pay";"failed";4904.13
176;176;"2024-02-21 11:25:15";"paypal";"refunded";2461.6
177;177;"2023-04-03 17:07:01";"apple_pay";"completed";4440.73
178;178;"2024-02-16 15:37:10";"blik";"failed";2044.13
179;179;"2023-05-27 22:57:03";"paypal";"pending";3248.38
180;180;"2023-02-26 09:22:13";"paypal";"failed";1712.83
181;181;"2024-12-14 10:14:55";"apple_pay";"pending";1786.24
182;182;"2023-07-13 18:02:20";"blik";"refunded";2108.65
183;183;"2023-01-10 03:04:23";"paypal";"pending";3167.97
184;184;"2024-06-24 09:31:52";"apple_pay";"failed";2306.86
185;185;"2024-12-05 00:10:20";"blik";"completed";4506.86
186;186;"2024-04-13 16:48:39";"google_pay";"refunded";4928.78
187;187;"2024-07-21 14:20:27";"google_pay";"refunded";4588.13
188;188;"2024-06-06 03:23:12";"paypal";"refunded";3457.47
189;189;"2023-01-09 11:32:27";"card";"failed";1609.75
190;190;"2023-06-19 01:40:07";"card";"completed";172.4
191;191;"2024-02-23 18:45:22";"paypal";"completed";1296.48
192;192;"2024-01-14 05:11:39";"google_pay";"completed";3296.76
193;193;"2024-11-22 09:14:29";"blik";"pending";501.98
194;194;"2024-03-14 18:44:53";"apple_pay";"completed";623.71
195;195;"2024-12-27 07:46:10";"apple_pay";"failed";365.15
196;196;"2024-08-18 15:39:03";"blik";"refunded";4959.43
197;197;"2024-11-08 07:54:06";"paypal";"refunded";560.69
198;198;"2023-09-24 17:09:23";"apple_pay";"pending";4211.67
199;199;"2024-05-09 12:59:40";"google_pay";"completed";4690.31
200;200;"2024-09-11 14:08:09";"paypal";"pending";730.53
201;201;"2024-04-12 00:03:36";"blik";"pending";1820.59
202;202;"2023-02-19 12:42:11";"card";"pending";810.63
203;203;"2024-01-31 16:29:53";"apple_pay";"completed";2636.3
204;204;"2023-08-13 13:19:13";"paypal";"failed";4909.93
205;205;"2023-06-25 19:57:49";"card";"failed";3491.31
206;206;"2024-04-25 03:25:17";"google_pay";"refunded";2766.0
207;207;"2023-06-01 09:02:51";"blik";"refunded";3906.49
208;208;"2023-03-26 13:11:37";"blik";"refunded";1153.88
209;209;"2023-07-08 05:32:53";"google_pay";"pending";1514.95
210;210;"2024-10-27 23:07:29";"apple_pay";"failed";416.87
211;211;"2024-02-28 05:36:08";"paypal";"completed";198.0
212;212;"2023-03-07 14:19:35";"blik";"pending";4044.8
213;213;"2023-02-16 18:00:26";"blik";"failed";3450.09
214;214;"2023-01-27 09:25:34";"blik";"completed";1994.28
215;215;"2024-03-04 13:09:31";"google_pay";"failed";4474.49
216;216;"2023-04-20 02:38:09";"blik";"failed";468.09
217;217;"2024-02-15 23:30:34";"google_pay";"completed";1757.02
218;218;"2023-03-20 10:57:05";"paypal";"pending";4804.82
219;219;"2024-04-02 00:47:39";"card";"failed";2069.12
220;220;"2024-04-11 16:49:31";"google_pay";"pending";4200.25
221;221;"2024-07-16 02:35:20";"paypal";"pending";4810.73
222;222;"2023-04-21 21:47:38";"card";"completed";3231.74
223;223;"2023-06-29 15:35:30";"card";"refunded";1572.11
224;224;"2023-08-20 06:39:31";"apple_pay";"failed";2610.75
225;225;"2023-08-23 19:16:57";"paypal";"failed";1819.77
226;226;"2023-02-05 16:51:30";"apple_pay";"completed";626.76
227;227;"2024-07-04 20:27:46";"blik";"completed";1457.85
228;228;"2024-11-04 04:11:56";"card";"refunded";1239.23
229;229;"2024-07-14 08:18:24";"apple_pay";"completed";2040.42
230;230;"2023-01-14 02:06:25";"paypal";"refunded";592.13
231;231;"2023-01-12 08:12:47";"blik";"failed";2286.82
232;232;"2024-02-01 03:35:50";"paypal";"failed";3106.36
233;233;"2024-04-13 17:11:58";"google_pay";"pending";3663.88
234;234;"2024-11-14 03:15:04";"apple_pay";"completed";1117.91
235;235;"2023-07-04 13:52:00";"card";"pending";1971.85
236;236;"2024-01-27 06:06:22";"card";"failed";4371.36
237;237;"2023-10-01 21:43:29";"google_pay";"refunded";4179.4
238;238;"2024-04-28 18:03:40";"apple_pay";"completed";367.38
239;239;"2024-09-06 01:40:19";"apple_pay";"failed";2621.05
240;240;"2024-08-27 02:09:01";"google_pay";"refunded";4069.96
241;241;"2023-01-30 00:35:45";"card";"failed";4055.2
242;242;"2024-01-06 01:26:11";"card";"refunded";366.14
243;243;"2024-09-11 03:50:55";"card";"failed";4312.02
244;244;"2024-07-28 08:54:50";"card";"failed";909.88
245;245;"2023-11-15 06:00:16";"blik";"completed";3921.83
246;246;"2024-04-18 07:47:45";"google_pay";"refunded";3820.63
247;247;"2023-07-21 07:42:12";"apple_pay";"refunded";4856.7
248;248;"2023-10-13 01:49:26";"card";"pending";346.83
249;249;"2024-12-24 15:55:56";"blik";"refunded";1031.15
250;250;"2023-11-26 17:24:30";"google_pay";"completed";2886.21
251;251;"2023-05-30 18:49:30";"google_pay";"completed";1579.96
252;252;"2024-07-18 19:28:54";"paypal";"refunded";1257.99
253;253;"2024-05-21 07:33:21";"apple_pay";"completed";2065.72
254;254;"2024-03-05 20:53:42";"blik";"completed";785.46
255;255;"2024-03-07 19:24:36";"google_pay";"failed";2503.53
256;256;"2024-04-07 17:21:41";"apple_pay";"refunded";3334.26
257;257;"2024-11-10 10:51:36";"google_pay";"refunded";4056.65
258;258;"2023-12-12 17:02:06";"paypal";"completed";1400.06
259;259;"2024-07-04 11:57:30";"paypal";"completed";2615.35
260;260;"2023-09-15 15:47:39";"apple_pay";"failed";1048.08
261;261;"2023-09-24 13:48:43";"apple_pay";"refunded";4471.86
262;262;"2024-02-22 14:01:04";"google_pay";"pending";3218.98
263;263;"2024-09-08 08:05:49";"card";"failed";540.84
264;264;"2023-05-15 23:52:23";"paypal";"completed";4347.56
265;265;"2023-05-19 00:22:20";"paypal";"failed";3784.33
266;266;"2023-01-17 05:28:35";"paypal";"pending";2274.43
267;267;"2023-02-22 08:03:02";"paypal";"failed";159.68
268;268;"2023-07-12 07:49:57";"blik";"failed";3377.07
269;269;"2024-03-26 21:17:54";"google_pay";"pending";116.57
270;270;"2023-06-07 20:46:50";"apple_pay";"failed";4548.53
271;271;"2024-03-21 03:26:08";"card";"completed";1076.35
272;272;"2024-08-23 08:19:49";"apple_pay";"completed";211.51
273;273;"2023-10-07 09:10:37";"apple_pay";"refunded";176.88
274;274;"2023-01-09 23:43:14";"apple_pay";"pending";1932.91
275;275;"2023-10-27 13:56:29";"google_pay";"refunded";3158.22
276;276;"2023-11-29 07:23:47";"paypal";"completed";4035.24
277;277;"2023-11-08 02:36:13";"card";"pending";501.67
278;278;"2024-06-30 17:41:00";"google_pay";"completed";3189.59
279;279;"2023-05-01 11:54:19";"apple_pay";"failed";507.84
280;280;"2024-08-22 09:58:06";"google_pay";"pending";27.86
281;281;"2024-11-08 21:09:48";"apple_pay";"pending";243.79
282;282;"2024-03-14 09:43:00";"google_pay";"refunded";2570.05
283;283;"2024-09-14 01:43:48";"google_pay";"failed";2857.1
284;284;"2023-07-17 15:23:26";"card";"completed";411.07
285;285;"2023-03-31 17:54:03";"paypal";"failed";1956.68
286;286;"2024-11-30 14:32:51";"google_pay";"refunded";1148.7
287;287;"2023-08-29 18:12:14";"paypal";"pending";747.6
288;288;"2023-10-21 02:51:20";"blik";"pending";2063.69
289;289;"2023-02-06 23:30:03";"google_pay";"completed";4069.88
290;290;"2024-12-07 20:35:54";"google_pay";"completed";1974.69
291;291;"2023-12-07 14:06:52";"google_pay";"refunded";3249.99
292;292;"2023-09-22 16:41:49";"blik";"failed";3663.65
293;293;"2023-06-29 11:00:09";"card";"failed";4168.85
294;294;"2024-09-25 20:55:41";"card";"failed";4639.15
295;295;"2023-10-19 00:34:50";"card";"failed";2362.19
296;296;"2023-12-03 08:24:43";"apple_pay";"refunded";2339.49
297;297;"2023-04-14 16:37:51";"card";"refunded";1302.12
298;298;"2023-12-18 18:44:54";"blik";"pending";300.46
299;299;"2024-12-18 15:41:38";"blik";"pending";232.81
300;300;"2023-12-16 14:45:44";"paypal";"failed";1353.98
301;301;"2023-12-21 11:50:18";"paypal";"pending";3458.86
302;302;"2024-08-18 08:18:21";"card";"refunded";1000.15
303;303;"2023-02-18 16:32:09";"blik";"pending";4205.43
304;304;"2024-12-02 10:38:07";"paypal";"completed";256.65
305;305;"2023-08-10 03:15:41";"blik";"pending";2482.63
306;306;"2024-04-29 20:50:03";"blik";"completed";2595.53
307;307;"2023-02-11 12:45:40";"paypal";"failed";1523.84
308;308;"2024-09-20 23:45:57";"apple_pay";"refunded";4935.83
309;309;"2024-01-04 19:47:32";"blik";"pending";2672.46
310;310;"2023-06-02 15:29:37";"blik";"completed";4970.1
311;311;"2023-09-28 10:29:21";"paypal";"failed";4158.9
312;312;"2024-02-03 02:04:32";"blik";"refunded";3746.82
313;313;"2024-09-14 15:28:07";"blik";"completed";1437.33
314;314;"2024-12-23 06:14:55";"blik";"completed";4293.17
315;315;"2024-06-06 03:05:53";"card";"refunded";2362.02
316;316;"2024-05-13 13:10:26";"paypal";"pending";3654.87
317;317;"2023-12-20 00:09:12";"paypal";"completed";2413.45
318;318;"2024-06-23 16:38:24";"card";"pending";509.4
319;319;"2023-10-08 05:23:10";"card";"pending";4593.19
320;320;"2023-01-23 11:11:47";"blik";"completed";1555.49
321;321;"2024-02-17 14:36:45";"paypal";"pending";3866.47
322;322;"2024-09-12 16:53:07";"paypal";"pending";1272.69
323;323;"2023-08-22 10:08:16";"card";"refunded";4999.64
324;324;"2023-05-22 18:10:48";"apple_pay";"failed";1325.86
325;325;"2024-09-20 21:49:54";"card";"failed";2071.55
326;326;"2023-08-15 11:20:14";"card";"refunded";1484.18
327;327;"2024-10-10 01:42:55";"blik";"completed";4199.31
328;328;"2023-02-05 05:09:01";"card";"pending";3203.63
329;329;"2023-12-10 19:54:27";"google_pay";"failed";2734.09
330;330;"2023-11-12 13:25:18";"google_pay";"completed";523.07
331;331;"2023-04-23 05:30:38";"blik";"failed";262.0
332;332;"2024-11-16 04:35:35";"google_pay";"refunded";1782.21
333;333;"2023-06-25 13:04:25";"apple_pay";"pending";4566.83
334;334;"2024-06-27 02:38:11";"paypal";"completed";1523.82
335;335;"2023-11-28 11:28:46";"google_pay";"completed";1472.59
336;336;"2024-10-18 11:34:58";"apple_pay";"refunded";3587.4
337;337;"2023-02-19 13:03:05";"card";"refunded";612.04
338;338;"2024-09-11 20:52:43";"blik";"completed";1289.15
339;339;"2024-01-29 07:59:53";"blik";"completed";2553.56
340;340;"2023-05-18 17:12:08";"blik";"pending";2302.8
341;341;"2023-03-14 12:36:14";"google_pay";"pending";846.44
342;342;"2023-11-04 19:32:00";"blik";"pending";1940.93
343;343;"2023-01-17 04:25:19";"paypal";"completed";1611.25
344;344;"2024-02-13 01:30:19";"card";"refunded";2875.77
345;345;"2023-07-21 20:33:43";"google_pay";"completed";4588.16
346;346;"2023-12-08 09:43:17";"card";"refunded";2690.98
347;347;"2024-10-07 04:38:10";"card";"pending";4030.22
348;348;"2023-03-20 11:19:07";"blik";"pending";1030.41
349;349;"2023-01-04 15:42:42";"paypal";"failed";3458.62
350;350;"2024-06-19 13:24:09";"apple_pay";"completed";4642.9
351;351;"2024-05-25 03:49:25";"paypal";"refunded";4767.48
352;352;"2024-04-13 07:45:31";"paypal";"completed";1598.93
353;353;"2023-09-12 23:45:46";"paypal";"failed";1092.34
354;354;"2023-06-01 01:23:59";"google_pay";"pending";474.55
355;355;"2023-08-19 20:29:16";"blik";"pending";439.0
356;356;"2024-10-31 09:38:15";"blik";"failed";3387.1
357;357;"2023-12-03 05:50:49";"apple_pay";"refunded";3530.8
358;358;"2024-11-10 09:56:26";"paypal";"completed";4278.14
359;359;"2023-07-19 07:35:32";"card";"completed";3838.86
360;360;"2023-03-25 08:09:06";"card";"pending";4404.87
361;361;"2024-11-01 20:08:37";"paypal";"failed";3086.19
362;362;"2024-07-08 22:37:54";"blik";"completed";1415.15
363;363;"2023-09-05 13:05:16";"card";"pending";129.58
364;364;"2023-08-15 07:17:43";"google_pay";"refunded";2885.06
365;365;"2024-11-14 02:14:37";"card";"failed";326.57
366;366;"2023-02-26 05:53:18";"paypal";"refunded";1352.69
367;367;"2024-08-13 14:58:12";"google_pay";"completed";3173.64
368;368;"2023-05-06 02:00:47";"google_pay";"refunded";1733.08
369;369;"2024-03-08 02:08:00";"apple_pay";"completed";3238.63
370;370;"2023-04-18 22:10:56";"card";"failed";3389.39
371;371;"2023-03-13 12:32:22";"card";"completed";2522.5
372;372;"2024-10-19 06:55:12";"card";"pending";2625.97
373;373;"2023-02-23 09:52:34";"google_pay";"completed";273.66
374;374;"2023-12-06 09:29:46";"google_pay";"pending";4932.87
375;375;"2024-11-14 06:58:10";"blik";"completed";4711.01
376;376;"2023-03-21 07:21:56";"google_pay";"refunded";3276.91
377;377;"2024-03-10 08:32:05";"apple_pay";"failed";4809.66
378;378;"2024-11-11 20:42:11";"blik";"refunded";4439.57
379;379;"2023-05-10 20:47:18";"paypal";"completed";1342.32
380;380;"2024-04-19 12:43:20";"apple_pay";"refunded";4790.96
381;381;"2024-08-26 12:05:03";"card";"refunded";318.42
382;382;"2023-01-28 20:30:23";"google_pay";"refunded";1409.68
383;383;"2023-02-05 12:56:16";"blik";"refunded";2504.34
384;384;"2024-04-17 07:51:49";"apple_pay";"pending";1606.03
385;385;"2024-02-21 02:31:21";"paypal";"completed";4423.29
386;386;"2024-08-03 15:46:35";"blik";"completed";2912.46
387;387;"2024-07-14 17:45:15";"blik";"completed";2870.75
388;388;"2024-08-08 18:44:11";"card";"refunded";4580.31
389;389;"2023-11-04 15:23:30";"card";"pending";2435.95
390;390;"2023-12-28 19:09:59";"card";"completed";1215.68
391;391;"2023-02-12 10:17:48";"google_pay";"pending";3960.27
392;392;"2023-05-03 23:55:20";"paypal";"completed";2726.92
393;393;"2023-01-26 13:10:00";"google_pay";"failed";2014.69
394;394;"2023-11-21 08:44:59";"blik";"pending";3821.69
395;395;"2024-03-08 13:10:52";"apple_pay";"refunded";3525.46
396;396;"2023-10-10 15:24:52";"paypal";"completed";3528.89
397;397;"2023-07-02 02:39:42";"paypal";"completed";1981.89
398;398;"2023-02-19 03:34:27";"google_pay";"refunded";1337.81
399;399;"2023-12-26 05:06:58";"paypal";"pending";4882.43
400;400;"2023-07-24 05:28:10";"paypal";"pending";4169.71
401;401;"2024-06-02 09:58:28";"card";"completed";4441.67
402;402;"2024-08-14 05:46:19";"card";"refunded";823.27
403;403;"2024-08-29 13:45:38";"google_pay";"completed";1373.49
404;404;"2023-04-07 06:30:22";"google_pay";"failed";312.23
405;405;"2023-03-16 20:41:28";"google_pay";"pending";4686.57
406;406;"2024-01-05 15:27:33";"card";"pending";1189.37
407;407;"2023-09-12 10:38:01";"card";"completed";4338.16
408;408;"2024-05-24 07:48:00";"apple_pay";"pending";4098.9
409;409;"2023-10-08 19:54:11";"google_pay";"pending";2272.76
410;410;"2024-07-24 06:23:46";"blik";"failed";4489.37
411;411;"2024-09-18 03:39:10";"blik";"completed";4914.09
412;412;"2024-02-20 13:09:27";"google_pay";"completed";4009.49
413;413;"2024-05-26 16:55:03";"google_pay";"failed";1764.35
414;414;"2024-11-05 06:55:49";"blik";"completed";1315.71
415;415;"2023-03-07 04:39:29";"blik";"failed";675.34
416;416;"2023-02-19 08:29:32";"paypal";"completed";3571.01
417;417;"2024-06-30 07:44:38";"blik";"pending";4536.64
418;418;"2024-06-17 02:46:19";"apple_pay";"failed";1185.86
419;419;"2024-08-17 01:24:24";"blik";"refunded";1411.84
420;420;"2024-01-08 11:49:15";"card";"completed";1394.32
421;421;"2023-01-10 19:10:44";"paypal";"pending";4398.2
422;422;"2023-12-28 16:23:05";"blik";"pending";533.44
423;423;"2023-11-22 20:53:51";"blik";"pending";2173.81
424;424;"2023-08-18 03:57:57";"blik";"failed";4543.94
425;425;"2023-03-30 18:04:08";"paypal";"failed";2755.15
426;426;"2023-12-05 17:20:32";"google_pay";"completed";1410.1
427;427;"2023-08-09 05:15:44";"blik";"completed";3864.43
428;428;"2023-09-05 03:55:19";"paypal";"pending";3612.54
429;429;"2024-08-01 07:27:23";"paypal";"refunded";4928.13
430;430;"2023-03-01 18:22:05";"card";"pending";1893.03
431;431;"2023-09-11 17:08:20";"google_pay";"refunded";4874.83
432;432;"2023-04-03 23:58:56";"blik";"completed";687.77
433;433;"2023-10-24 18:30:42";"blik";"refunded";1906.09
434;434;"2023-07-29 22:42:32";"blik";"completed";4393.85
435;435;"2023-07-28 23:35:13";"blik";"failed";3664.86
436;436;"2024-03-17 06:49:23";"blik";"refunded";691.49
437;437;"2023-04-26 08:56:24";"card";"pending";1842.44
